file,original,replacement,reason
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`unveil-design-system.md`](./docs-unveil-design-system.md)","`unveil-design-system.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`component-library-implementation.md`](./docs-component-library-implementation.md)","`component-library-implementation.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`architecture-guide.md`](./docs-architecture-guide.md)","`architecture-guide.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`mcp-schema-binding.md`](./docs-mcp-schema-binding.md)","`mcp-schema-binding.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`unveil-design-system.md`](./docs-unveil-design-system.md)","`unveil-design-system.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`../reference/style-guide.md`](./reference-style-guide.md)","`../reference/style-guide.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`testing-infrastructure.md`](./docs-testing-infrastructure.md)","`testing-infrastructure.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`test-user-management.md`](./docs-test-user-management.md)","`test-user-management.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`../reference/brand.md`](./reference-brand.md)","`../reference/brand.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`../reference/voice.md`](./reference-voice.md)","`../reference/voice.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`mcp-supabase-setup.md`](./docs-mcp-supabase-setup.md)","`mcp-supabase-setup.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`SMS_SETUP_GUIDE.md`](./docs-SMS_SETUP_GUIDE.md)","`SMS_SETUP_GUIDE.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`developer-guide.md`](./docs-developer-guide.md)","`developer-guide.md`","Converted to plain text (target deleted)"
"docs/archive/project-docs-legacy/05-ARCHIVE/docs-README.md","[`../reference/quick-reference.md`](./reference-quick-reference.md)","`../reference/quick-reference.md`","Converted to plain text (target deleted)"
"docs/audits/index.md","[Guest Messages Access Control Fix](GUEST_MESSAGES_ACCESS_CONTROL_FIX.md)","Guest Messages Access Control Fix","Converted to plain text (target deleted)"
"docs/audits/index.md","[Guest Messages Fix Implementation](GUEST_MESSAGES_FIX_IMPLEMENTATION.md)","Guest Messages Fix Implementation","Converted to plain text (target deleted)"
"docs/flags.md","[SMS Branding Configuration](./SMS_BRANDING_CONFIG.md)","SMS Branding Configuration","Converted to plain text (target deleted)"
"docs/flags.md","[Emergency Runbooks](./debugging/COMPLETE_SMS_SOLUTION.md)","Emergency Runbooks","Converted to plain text (target deleted)"
"docs/guest-management/index.md","[Guest Management Phase 1 Completion](guest-management-phase1-completion.md)","Guest Management Phase 1 Completion","Converted to plain text (target deleted)"
"docs/guest-management/index.md","[Guest Management Phase 2 Completion](guest-management-phase2-completion.md)","Guest Management Phase 2 Completion","Converted to plain text (target deleted)"
"docs/guest-management/index.md","[Guest Management Phase 3 Completion](guest-management-phase3-completion.md)","Guest Management Phase 3 Completion","Converted to plain text (target deleted)"
"docs/guest-management/index.md","[Guest Management Improvement Plan](guest-management-improvement-plan.md)","Guest Management Improvement Plan","Converted to plain text (target deleted)"
"docs/performance/README.md","[Week 4 Summary](./documentation/WEEK4_COMPLETION_SUMMARY.md)","Week 4 Summary","Converted to plain text (target deleted)"
"docs/phases/index.md","[Phase 1 Summary](PHASE_1_SUMMARY.md)","Phase 1 Summary","Converted to plain text (target deleted)"
"docs/phases/index.md","[Phase 2 Summary](PHASE_2_SUMMARY.md)","Phase 2 Summary","Converted to plain text (target deleted)"
"docs/project/SYSTEM_OVERVIEW.md","[Architecture Guide](./ARCHITECTURE.md)","Architecture Guide","Converted to plain text (target deleted)"
